[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Skipping Patient_33_34009/Subregion_0\33_34009_0_12_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_12_16.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_12_17.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_12_18.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_12_9.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_11.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_12.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_13.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_16.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_8.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_13_9.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_14_11.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_14_12.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_14_13.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_14_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_15_12.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_15_8.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_15_9.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_11.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_12.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_13.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_16.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_17.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_18.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_19.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_20.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_21.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_22.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_23.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_24.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_1_25.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_13.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_16.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_17.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_19.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_20.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_21.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_22.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_23.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_2_24.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_16.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_17.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_19.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_20.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_21.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_22.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_23.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_24.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_3_25.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_4_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_4_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_4_17.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_4_18.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_4_22.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_4_24.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_12.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_13.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_18.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_21.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_24.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_5_25.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_6_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_7_11.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_7_12.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_7_13.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_7_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_7_25.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_8_11.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_8_12.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_8_13.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_8_14.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_8_15.png: features already exist.
Skipping Patient_33_34009/Subregion_0\33_34009_0_9_23.png: features already exist.
Skipping Patient_33_34009/Subregion_1\33_34009_1_5_2.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_10_10.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_10_11.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_12_2.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_12_3.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_14_9.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_15_8.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_4_6.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_4_7.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_6_8.png: features already exist.
Skipping Patient_33_34009/Subregion_2\33_34009_2_9_0.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_0_0.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_0_1.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_0_2.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_0_3.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_0_4.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_0_5.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_1_0.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_1_1.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_1_2.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_1_3.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_1_4.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_1_5.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_2_0.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_2_1.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_2_2.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_2_3.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_2_4.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_2_5.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_3_0.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_3_1.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_3_2.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_3_3.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_3_4.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_3_5.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_4_0.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_4_1.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_4_2.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_4_3.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_4_4.png: features already exist.
Skipping Patient_33_34009/Subregion_4\33_34009_4_4_5.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_10_3.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_10_4.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_10_5.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_10_6.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_10_7.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_5_13.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_5_5.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_5_6.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_7_0.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_7_1.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_8_0.png: features already exist.
Skipping Patient_33_34009/Subregion_5\33_34009_5_9_0.png: features already exist.
Skipping Patient_35_36009/Subregion_0: features already exist.
Skipping Patient_35_36009/Subregion_1: features already exist.
Skipping Patient_35_36009/Subregion_2: features already exist.
Skipping Patient_35_36009/Subregion_3: features already exist.
Skipping Patient_35_36009/Subregion_4: features already exist.
Skipping Patient_35_36009/Subregion_5: features already exist.
Skipping Patient_35_36009/Subregion_6: features already exist.
Skipping Patient_35_36009/Subregion_7: features already exist.
Skipping Patient_35_36009/Subregion_8: features already exist.
Skipping Patient_35_36009/Subregion_9: features already exist.
Skipping Patient_379_380009/Subregion_0: features already exist.
Skipping Patient_379_380009/Subregion_1: features already exist.
Skipping Patient_379_380009/Subregion_10: features already exist.
Skipping Patient_379_380009/Subregion_11: features already exist.
Skipping Patient_379_380009/Subregion_12: features already exist.
Skipping Patient_379_380009/Subregion_13: features already exist.
Skipping Patient_379_380009/Subregion_14: features already exist.
Skipping Patient_379_380009/Subregion_15: features already exist.
Skipping Patient_379_380009/Subregion_16: features already exist.
Skipping Patient_379_380009/Subregion_17: features already exist.
Skipping Patient_379_380009/Subregion_18: features already exist.
Skipping Patient_379_380009/Subregion_19: features already exist.
Skipping Patient_379_380009/Subregion_2: features already exist.
Skipping Patient_379_380009/Subregion_3: features already exist.
Skipping Patient_379_380009/Subregion_4: features already exist.
Skipping Patient_379_380009/Subregion_5: features already exist.
Skipping Patient_379_380009/Subregion_6: features already exist.
Skipping Patient_379_380009/Subregion_7: features already exist.
Skipping Patient_379_380009/Subregion_8: features already exist.
Skipping Patient_379_380009/Subregion_9: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_0_0.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_0_2.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_0_3.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_0_4.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_1_2.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_1_3.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_1_4.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_2_3.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_2_4.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_3_0.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_3_1.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_3_2.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_3_3.png: features already exist.
Skipping Patient_37_38009/Subregion_0\37_38009_0_3_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_0_9.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_1_9.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_2_9.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_3_9.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_4_9.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_5_9.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_6_9.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_0.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_1.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_10.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_11.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_12.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_2.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_3.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_4.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_5.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_6.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_7.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_8.png: features already exist.
Skipping Patient_37_38009/Subregion_1\37_38009_1_7_9.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_0_0.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_0_1.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_0_2.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_0_3.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_0_4.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_0_5.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_1_0.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_1_1.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_1_2.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_1_3.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_1_4.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_1_5.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_2_0.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_2_1.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_2_2.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_2_3.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_2_4.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_2_5.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_3_0.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_3_1.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_3_2.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_3_3.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_3_4.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_3_5.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_4_0.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_4_1.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_4_2.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_4_3.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_4_4.png: features already exist.
Skipping Patient_37_38009/Subregion_2\37_38009_2_4_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_0_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_10_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_3.png: features already exist.
